Package,Overall,FinalRiskScore,Score
flatbuffers,7.73,0.638825452,99
charset-normalizer,7.54,0.753981657,91
requests,7.51,0.515598341,96
pyhanko,6.95,0.657217689,87
defusedxml,6.84,0.934873627,75
functions-framework,6.76,0.7688418,83
botocore,6.73,0.294020913,100
cryptography,6.59,0.847395434,97
click,6.57,0.786075881,97
aiohttp,6.57,0.327320982,97
pyarrow,6.54,0.534830208,94
flask,6.46,0.763313977,97
twisted,6.46,0.552022574,89
presidio-analyzer,6.46,0.587152631,81
presidio-anonymizer,6.46,0.588974631,87
markupsafe,6.43,0.855779958,93
certifi,6.41,0.607135444,91
coverage,6.41,0.397446824,97
attrs,6.35,0.827546126,96
scapy,6.32,0.646791599,88
jsii,6.32,0.55815574,97
google-cloud-secret-manager,6.27,0.757513973,100
google-cloud-resource-manager,6.27,0.752782276,94
google-cloud-appengine-logging,6.27,0.789872127,100
google-cloud-datacatalog,6.27,0.750063827,97
google-cloud-container,6.27,0.751118279,97
google-cloud-language,6.27,0.725861571,97
google-cloud-bigquery-datatransfer,6.27,0.747056196,97
google-cloud-workflows,6.27,0.774561121,97
google-cloud-redis,6.27,0.759500125,97
google-cloud-recommendations-ai,6.27,0.78263801,97
google-cloud-dataplex,6.27,0.804686013,97
google-cloud-dataproc-metastore,6.27,0.785848744,97
google-cloud-orchestration-airflow,6.27,0.789801136,91
google-cloud-memcache,6.27,0.779726908,97
google-cloud-dataform,6.27,0.812058141,97
google-cloud-texttospeech,6.27,0.746031872,97
google-cloud-iam,6.27,0.758703033,93
google-cloud-artifact-registry,6.27,0.774823025,93
google-cloud-scheduler,6.27,0.754784141,93
google-cloud-private-ca,6.27,0.767044412,93
google-cloud-os-config,6.27,0.779472389,93
google-cloud-certificate-manager,6.27,0.811758683,88
google-cloud-dialogflow-cx,6.27,0.762607008,93
google-cloud-recaptcha-enterprise,6.27,0.768566551,93
google-cloud-batch,6.27,0.799077981,93
google-cloud-functions,6.27,0.77691577,93
google-cloud-billing,6.27,0.779580041,93
google-cloud-dialogflow,6.27,0.748201867,93
google-cloud-notebooks,6.27,0.782560894,93
google-cloud-documentai,6.27,0.762858654,93
google-cloud-bigquery-reservation,6.27,0.763335537,93
matplotlib,6.24,0.396813469,94
structlog,6.24,0.639746224,93
tables,6.24,0.625031466,94
pillow,6.19,0.390081507,97
tensorflow-io-gcs-filesystem,6.16,0.6379584,94
gvm-tools,6.16,0.614065304,81
yarl,6.11,0.580524187,90
redis,6.05,0.790196394,94
black,6.05,0.502538595,100
cachetools,6.0,0.775973642,87
azure-core,6.0,0.411453435,96
azure-storage-blob,6.0,0.410265266,96
azure-common,6.0,0.411555059,88
azure-identity,6.0,0.411563994,96
azure-keyvault-secrets,6.0,0.413309604,94
azure-keyvault,6.0,0.412988704,88
azure-cosmos,6.0,0.412560134,96
azure-servicebus,6.0,0.409931417,96
azure-keyvault-keys,6.0,0.412461382,94
azure-keyvault-certificates,6.0,0.413258936,91
onnx,5.97,0.634468486,85
bokeh,5.95,0.585996621,100
werkzeug,5.92,0.551480512,97
multidict,5.92,0.609892488,88
pytest,5.86,0.456905797,97
google-cloud,5.86,0.629320066,83
docker-compose,5.86,0.516836621,70
pyparsing,5.84,0.573270314,94
python-gvm,5.78,0.611608049,78
apache-libcloud,5.78,0.637813862,93
seaborn,5.76,0.603997133,94
tensorstore,5.76,0.693362502,91
async-lru,5.73,0.795397993,94
mne,5.7,0.477595761,93
schema-salad,5.7,0.70710758,84
zipp,5.68,0.685200734,82
gitpython,5.68,0.671641247,97
httpx,5.68,0.551984718,100
httpcore,5.68,0.747009623,88
configparser,5.68,0.91594428,81
python-gitlab,5.68,0.654795681,100
lxml,5.65,0.266529022,91
opencensus,5.65,0.718518538,94
opencensus-ext-azure,5.65,0.719258477,94
opencensus-context,5.65,0.720072281,87
google-events,5.65,0.757784646,84
wheel,5.62,0.643444469,91
pygments,5.62,0.627188997,91
onnxconverter-common,5.62,0.624765252,87
pyhanko-certvalidator,5.62,0.649761218,73
blspy,5.62,0.739041742,69
praw,5.62,0.658652797,93
ax-platform,5.62,0.578766216,89
platformdirs,5.59,0.614898023,88
msal,5.59,0.616765952,94
yt-dlp,5.59,0.565168642,85
scrapy,5.59,0.587913223,97
zarr,5.59,0.636913193,90
pycparser,5.57,0.722789175,81
pycryptodomex,5.57,0.651675483,91
pycryptodome,5.57,0.634173958,91
google-cloud-pubsub,5.57,0.716712464,94
hiredis,5.57,0.576936617,83
django,5.54,0.544936339,96
constructs,5.54,0.568188515,94
connexion,5.54,0.531633269,91
mediapipe,5.54,0.74221309,91
importlib-metadata,5.51,0.738331031,90
grpcio,5.51,0.671641247,88
grpcio-tools,5.51,0.671641247,88
absl-py,5.51,0.671641247,94
sentry-sdk,5.51,0.597955601,100
mlflow,5.51,0.488109612,94
astropy,5.51,0.470102579,97
frozenlist,5.49,0.69515444,91
google-api-python-client,5.49,0.654472303,100
cycler,5.49,0.759591482,88
google-cloud-bigquery-storage,5.49,0.7454911,94
google-cloud-firestore,5.49,0.731906354,94
libcst,5.49,0.583152547,97
ujson,5.49,0.651022415,91
service-identity,5.49,0.707211381,85
cwl-utils,5.49,0.767310622,81
async-timeout,5.43,0.758138026,94
oauthlib,5.43,0.814313573,97
dnspython,5.43,0.712805703,91
opentelemetry-api,5.43,0.540125436,100
opentelemetry-sdk,5.43,0.540153946,100
opentelemetry-proto,5.43,0.541015709,100
opentelemetry-exporter-otlp-proto-http,5.43,0.542131325,100
opentelemetry-exporter-otlp-proto-grpc,5.43,0.541781292,100
opentelemetry-exporter-otlp,5.43,0.541198794,97
pydicom,5.43,0.711879052,88
numcodecs,5.43,0.589445085,80
aiocache,5.43,0.758638358,90
opentelemetry-exporter-zipkin-json,5.43,0.541814944,93
opentelemetry-exporter-zipkin-proto-http,5.43,0.541814944,93
opentelemetry-exporter-zipkin,5.43,0.541242085,84
sqlparse,5.41,0.638047486,93
rq,5.41,0.683124303,88
fastai,5.41,0.584740797,80
google-api-core,5.35,0.720813266,94
pyjwt,5.35,0.689097695,94
babel,5.35,0.815605004,97
kombu,5.35,0.671641247,91
djangorestframework-simplejwt,5.35,0.716534504,94
sanic,5.35,0.640311483,97
arviz,5.32,0.556700495,97
typing,5.3,0.6436541,84
dask,5.3,0.599804981,91
authlib,5.3,0.715091095,91
locust,5.3,0.517375745,88
plexapi,5.3,0.732834531,85
idna,5.27,0.638660348,78
gunicorn,5.27,0.643029065,94
responses,5.27,0.572888303,97
tablib,5.27,0.635814048,94
tensorboard,5.24,0.568396287,91
jupyterlab,5.24,0.566267465,97
tensorboard-data-server,5.24,0.572926092,91
streamlit,5.24,0.594815486,97
aiobotocore,5.22,0.727407448,97
omegaconf,5.22,0.615846912,91
google-auth-oauthlib,5.19,0.611642131,94
etils,5.19,0.662135495,87
opentelemetry-propagator-aws-xray,5.19,0.678719643,79
awscli,5.16,0.248354428,96
filelock,5.16,0.60816995,91
soupsieve,5.16,0.703829253,79
proto-plus,5.16,0.671641247,94
xgboost,5.16,0.54611256,91
twine,5.16,0.627062931,94
bidict,5.16,0.671641247,83
pymemcache,5.16,0.713679766,86
pluggy,5.14,0.606995648,91
importlib-resources,5.14,0.75712155,91
scikit-learn,5.14,0.356249168,94
uvicorn,5.14,0.608885295,91
starlette,5.14,0.671641247,97
lightgbm,5.14,0.507142998,100
inflect,5.14,0.755011167,91
flask-login,5.14,0.698140858,86
singledispatch,5.14,0.699763132,78
path,5.14,0.898719747,77
mutagen,5.14,0.743698562,88
python-arango,5.14,0.618810028,88
hubspot-api-client,5.14,0.763423167,85
path-py,5.14,0.891314342,62
photutils,5.14,0.717416842,87
pyodbc,5.11,0.71683541,87
optuna,5.11,0.659978473,91
playwright,5.11,0.606848521,94
versioneer,5.11,0.747156775,85
acme,5.11,0.584622174,97
pyqtgraph,5.11,0.662429305,90
snakemake,5.11,0.562160357,87
msgpack,5.08,0.713972512,88
websockets,5.08,0.616334727,89
jax,5.08,0.613171684,91
jaxlib,5.08,0.61289332,91
rdflib,5.08,0.68293017,97
pydeck,5.08,0.640762382,83
ipython,5.05,0.544012126,94
tokenizers,5.05,0.614749671,91
yapf,5.05,0.621270426,100
google-cloud-spanner,5.05,0.720253293,90
stripe,5.05,0.583135689,91
splunk-sdk,5.05,0.647359955,91
keyrings-alt,5.05,0.773690874,74
awscrt,5.05,0.527929849,87
pymc,5.05,0.776050493,93
pvlib,5.05,0.699157277,87
pyvista,5.05,0.69499369,93
google-resumable-media,5.03,0.74753947,91
poetry-core,5.03,0.723829422,88
networkx,5.03,0.754782163,93
loguru,5.03,0.744367707,91
djangorestframework,5.03,0.595628735,90
elasticsearch-dsl,5.03,0.572691925,94
glances,5.03,0.529146083,87
fastjsonschema,5.0,0.623954964,85
prettytable,5.0,0.602025752,97
yamllint,5.0,0.646092417,90
itsdangerous,4.97,0.877979849,87
python-utils,4.97,0.628213729,84
notebook,4.97,0.671641247,94
jupyterlab-server,4.97,0.600927289,94
pytest-xdist,4.97,0.575409876,90
numexpr,4.97,0.681234555,91
geopandas,4.97,0.671641247,97
kornia,4.97,0.529019385,94
google-cloud-build,4.97,0.76406621,88
python-telegram-bot,4.97,0.655306268,97
google-analytics-data,4.97,0.771825821,90
homeassistant,4.97,0.671641247,93
setuptools,4.95,0.400968822,73
pyyaml,4.95,0.582502359,88
packaging,4.95,0.593759389,97
google-cloud-core,4.95,0.74518312,91
gitdb,4.95,0.671641247,85
hvac,4.95,0.679661315,97
google-cloud-datastore,4.95,0.739163192,90
google-cloud-bigtable,4.95,0.721929491,90
pydriller,4.95,0.747360474,85
pytype,4.95,0.678702986,94
apprise,4.95,0.731503666,85
libpysal,4.95,0.741479444,84
cwl-upgrader,4.95,0.792934246,76
pymysql,4.92,0.845259904,94
zope-interface,4.92,0.499574396,91
apache-airflow,4.92,0.407805441,91
apache-airflow-providers-common-sql,4.92,0.555683084,94
distributed,4.92,0.618979769,91
apache-airflow-providers-http,4.92,0.554740784,91
apache-airflow-providers-imap,4.92,0.554889477,91
apache-airflow-providers-ftp,4.92,0.418313998,91
apache-airflow-providers-sqlite,4.92,0.417826281,91
pillow-heif,4.92,0.777266336,84
fsspec,4.89,0.68849028,94
mypy-extensions,4.89,0.763906219,88
docker,4.89,0.620656234,87
asttokens,4.89,0.775663731,88
pendulum,4.89,0.696941211,78
pre-commit,4.89,0.551639864,94
readme-renderer,4.89,0.612990947,91
pandas-gbq,4.89,0.741566921,86
kfp-pipeline-spec,4.89,0.632609497,87
jira,4.89,0.780184612,94
qtpy,4.89,0.853456494,94
cookiecutter,4.89,0.652367718,97
backports-functools-lru-cache,4.89,0.780299059,75
inquirer,4.89,0.820782724,86
rtree,4.89,0.86258521,81
google-cloud-pipeline-components,4.89,0.633362505,85
databases,4.89,0.733877107,87
onnxmltools,4.89,0.746143232,71
asteval,4.89,0.756814625,76
azure-iot-device,4.89,0.617857289,71
grafanalib,4.89,0.580414526,80
docker-py,4.89,0.485767502,72
sqlalchemy,4.86,0.223702889,100
aiosignal,4.86,0.648895329,85
rapidfuzz,4.86,0.6027596,91
sentencepiece,4.86,0.629722311,92
ecdsa,4.86,0.603893034,81
firebase-admin,4.86,0.602244847,91
nibabel,4.86,0.843481875,83
google-cloud-asset,4.86,0.745429546,81
greenlet,4.84,0.548385084,91
jedi,4.84,0.827410856,94
bleach,4.84,0.700609564,97
behave,4.84,0.720314872,71
channels,4.84,0.660216023,89
pdoc,4.84,0.739038915,88
mock-alchemy,4.84,0.818673725,72
keyring,4.81,0.843216525,88
smart-open,4.81,0.640032384,94
identify,4.81,0.565114526,91
datasets,4.81,0.625855725,97
globus-sdk,4.81,0.757419614,88
mkdocs,4.81,0.535289559,94
pikepdf,4.81,0.588028877,85
petl,4.81,0.709899682,91
prawcore,4.81,0.763753818,81
pip,4.78,0.446073866,96
virtualenv,4.78,0.590201526,100
jsonschema,4.78,0.566904786,91
wcwidth,4.78,0.704142681,85
markdown,4.78,0.859538872,100
tornado,4.78,0.551278058,94
fastapi,4.78,0.509274366,88
argcomplete,4.78,0.722857057,91
pip-tools,4.78,0.5123354,100
icalendar,4.78,0.70925116,91
libtmux,4.78,0.743729415,85
cerberus,4.76,0.730056999,88
xsdata,4.76,0.70645559,78
itables,4.76,0.792699301,76
extensionclass,4.76,0.603321003,81
jaraco-classes,4.73,0.64858105,78
google-cloud-bigquery,4.73,0.692894368,100
isort,4.73,0.638005231,91
jupyter-client,4.73,0.553183333,97
kubernetes,4.73,0.538624518,97
shapely,4.73,0.477426178,88
tox,4.73,0.758437925,97
sphinxcontrib-serializinghtml,4.73,0.671641247,81
sphinxcontrib-htmlhelp,4.73,0.72586338,81
sphinxcontrib-applehelp,4.73,0.717229958,81
sphinxcontrib-devhelp,4.73,0.671641247,82
sphinxcontrib-qthelp,4.73,0.671641247,81
brotli,4.73,0.568848542,97
celery,4.73,0.586074,94
bandit,4.73,0.701251777,95
graphene,4.73,0.673737466,91
google-cloud-trace,4.73,0.751595009,85
tempora,4.73,0.691963829,74
sphinxcontrib-websupport,4.73,0.671641247,79
pyro-ppl,4.73,0.550201233,91
rich-click,4.73,0.623207148,71
param,4.73,0.604805672,77
aiomysql,4.73,0.71658393,86
pyvisa,4.73,0.593845803,78
ibis-framework,4.73,0.552319586,93
casbin,4.73,0.731365419,82
python-dateutil,4.7,0.838665925,86
imageio,4.7,0.709105247,91
flax,4.7,0.69106403,94
gtts,4.7,0.610632281,88
immutables,4.7,0.762041104,88
pint,4.7,0.684152867,85
google-auth,4.68,0.701580505,100
alembic,4.68,0.669175488,94
humanize,4.68,0.581137313,91
phonenumbers,4.68,0.588493152,91
jellyfish,4.68,0.628239147,85
cvxpy,4.68,0.524027777,88
python-sonarqube-api,4.68,0.762477543,77
websocket-client,4.65,0.598535156,97
more-itertools,4.65,0.575406957,94
bcrypt,4.65,0.726182076,88
elasticsearch,4.65,0.542606923,100
kafka-python,4.65,0.678020028,84
google-cloud-logging,4.65,0.721365464,94
lark,4.65,0.712667054,88
librosa,4.65,0.688671585,85
asyncpg,4.65,0.704354969,88
protego,4.65,0.778563753,79
lizard,4.65,0.738034329,69
lark-parser,4.65,0.710830481,70
numpydoc,4.65,0.579132031,88
htbuilder,4.65,0.685121156,76
google-cloud-storage,4.62,0.710825813,94
pyzmq,4.62,0.530916382,97
llvmlite,4.62,0.551658628,91
tensorboardx,4.62,0.650268131,79
django-model-utils,4.62,0.707743198,87
rioxarray,4.62,0.609049237,84
clvm-tools,4.62,0.773214659,65
pyopenssl,4.59,0.687555257,96
build,4.59,0.767533877,94
huggingface-hub,4.59,0.713565762,100
geopy,4.59,0.671641247,97
funcx,4.59,0.741881957,88
tensorflow-probability,4.59,0.576844418,97
numpyro,4.59,0.577251721,82
aws-cdk-core,4.59,0.440770415,90
aws-cdk-aws-iam,4.59,0.439249359,90
pyerfa,4.59,0.611799076,65
aws-cdk-aws-kms,4.59,0.439249359,90
aws-cdk-aws-events,4.59,0.439249359,90
aws-cdk-aws-lambda,4.59,0.439249359,90
aws-cdk-aws-cloudwatch,4.59,0.439249359,90
aws-cdk-aws-logs,4.59,0.439249359,90
aws-cdk-aws-efs,4.59,0.439249359,90
art,4.59,0.786091834,88
asdf,4.59,0.588786766,87
hcloud,4.59,0.75993556,84
arrow,4.57,0.659191871,94
cattrs,4.57,0.743856859,93
types-pyyaml,4.57,0.548265657,97
dataclasses-json,4.57,0.739939059,88
types-requests,4.57,0.546815019,97
mpmath,4.57,0.695357159,87
db-dtypes,4.57,0.796416893,83
trio,4.57,0.625165286,94
outcome,4.57,0.799073753,78
types-pytz,4.57,0.54845514,97
google-cloud-pubsublite,4.57,0.763580232,91
bytecode,4.57,0.624194333,88
types-protobuf,4.57,0.547301879,94
types-python-dateutil,4.57,0.548196466,94
webdriver-manager,4.57,0.666080385,85
polars,4.57,0.49886511,94
gql,4.57,0.734047079,88
types-toml,4.57,0.54881735,94
cssutils,4.57,0.743423244,77
google-cloud-speech,4.57,0.725021669,87
restrictedpython,4.57,0.742116775,88
semgrep,4.57,0.598553913,97
trimesh,4.57,0.569220295,82
folium,4.57,0.690739067,80
urwid,4.57,0.671641247,94
types-pillow,4.57,0.547864651,94
nameparser,4.57,0.743076351,88
types-click,4.57,0.548942808,76
pytest-httpx,4.57,0.918823552,85
pyglet,4.57,0.539687989,88
imapclient,4.57,0.74342947,62
pyomo,4.57,0.688978987,88
pystac,4.57,0.722941245,87
klein,4.57,0.734998873,81
gocardless-pro,4.57,0.752663225,76
mechanicalsoup,4.57,0.603915889,78
rsa,4.54,0.742677869,78
scipy,4.54,0.337577653,94
jupyter-core,4.54,0.583393962,94
pyhamcrest,4.54,0.591003602,69
pyramid,4.54,0.636867956,88
ntc-templates,4.54,0.670333645,82
clvm,4.54,0.773215488,70
pymongo,4.51,0.131913145,94
statsmodels,4.51,0.518383165,90
torchvision,4.51,0.540535121,94
funcx-common,4.51,0.793814512,77
multimethod,4.51,0.642956166,79
torchaudio,4.51,0.591131597,97
questionary,4.51,0.88702411,85
motor,4.51,0.741832536,88
falcon,4.51,0.491275804,89
giturlparse,4.51,0.778640241,82
persistent,4.51,0.554681496,75
pygls,4.51,0.608649079,87
psutil,4.49,0.60049988,96
pynacl,4.49,0.717755926,81
fonttools,4.49,0.547940771,97
setuptools-scm,4.49,0.617739476,97
mypy,4.49,0.542346267,94
semver,4.49,0.671645522,91
pytest-mock,4.49,0.722512692,94
jsonpickle,4.49,0.742490269,94
gspread,4.49,0.831808055,94
pytest-asyncio,4.49,0.742937316,91
sh,4.49,0.644775943,88
google-cloud-vision,4.49,0.737868891,90
kazoo,4.49,0.711655423,82
datasketch,4.49,0.614696603,79
optax,4.49,0.72611119,91
django-phonenumber-field,4.49,0.847617759,91
strawberry-graphql,4.49,0.561858773,97
google-cloud-common,4.49,0.798929758,74
torch-geometric,4.49,0.569653534,78
jupyter-server-proxy,4.49,0.727113231,84
sanic-ext,4.49,0.633465331,77
chess,4.49,0.727469549,82
pandas,4.46,0.820746042,93
billiard,4.46,0.842443724,85
netaddr,4.46,0.739409448,91
logbook,4.46,0.671641247,88
py-spy,4.46,0.607901681,78
geojson,4.46,0.671641247,86
awsiotsdk,4.46,0.610468818,84
domdf-python-tools,4.46,0.657422536,70
spotipy,4.46,0.725925668,84
blosc,4.46,0.638203263,75
pyjnius,4.46,0.733178985,85
iminuit,4.46,0.635088124,81
regex,4.43,0.382117397,81
portalocker,4.43,0.761851078,85
traitlets,4.43,0.631618188,94
toolz,4.43,0.652151859,79
simplejson,4.43,0.598301688,91
nltk,4.43,0.768963608,94
datetime,4.43,0.847643979,79
chex,4.43,0.750200632,94
tensorflow-datasets,4.43,0.57687669,94
pymdown-extensions,4.43,0.608281121,85
minio,4.43,0.70104686,91
treelib,4.43,0.676007095,85
btrees,4.43,0.535540802,71
aiofiles,4.41,0.751449006,88
anyio,4.41,0.741335072,94
marshmallow,4.41,0.675180959,100
oscrypto,4.41,0.774500864,78
faker,4.41,0.462968642,97
pyproj,4.41,0.633420647,97
vine,4.41,0.686072009,78
pyproject-api,4.41,0.673562908,85
pytest-rerunfailures,4.41,0.742973001,88
pyinstaller-hooks-contrib,4.41,0.738377175,82
flask-socketio,4.41,0.716411572,86
biopython,4.41,0.494134228,83
google-cloud-dns,4.41,0.754501945,68
gotrue,4.41,0.638606603,84
pyvisa-py,4.41,0.609467438,78
pyvo,4.41,0.608239348,84
grafana-client,4.41,0.751499292,78
goodtables,4.41,0.717027366,69
requests-toolbelt,4.38,0.649785712,95
orjson,4.38,0.56776913,87
typeguard,4.38,0.675114937,91
libclang,4.38,0.557077078,82
branca,4.38,0.620416509,77
iterfzf,4.38,0.797589317,73
kiwisolver,4.35,0.595092828,91
twilio,4.35,0.597552197,94
schedule,4.35,0.732649945,88
vcrpy,4.35,0.633406315,92
social-auth-core,4.35,0.588118664,88
logzio-python-handler,4.35,0.627018576,79
gpytorch,4.35,0.576617002,87
zodbpickle,4.35,0.672341041,75
trove-classifiers,4.32,0.658613992,94
contourpy,4.32,0.805287543,82
jsonpath-ng,4.32,0.760811564,88
xlsxwriter,4.32,0.659347157,91
typer,4.32,0.675640048,87
cmake,4.32,0.716892593,91
sympy,4.32,0.49260513,87
graphviz,4.32,0.756550078,84
xxhash,4.32,0.664263419,82
uamqp,4.32,0.64087855,91
uvloop,4.32,0.64213083,84
flask-wtf,4.32,0.835963535,94
flask-appbuilder,4.32,0.663991676,97
marshmallow-sqlalchemy,4.32,0.740306926,89
flask-jwt-extended,4.32,0.718552672,88
wtforms,4.32,0.63113018,86
pytest-forked,4.32,0.770386626,79
mkdocs-material,4.32,0.50092197,97
limits,4.32,0.751251346,82
cmdstanpy,4.32,0.624177374,88
flask-limiter,4.32,0.734536826,88
xyzservices,4.32,0.690463535,85
mizani,4.32,0.788268256,73
beartype,4.32,0.904460796,83
pytest-repeat,4.32,0.768287215,85
argh,4.32,0.738019344,82
torchtext,4.32,0.609479639,97
sqlmodel,4.32,0.659033547,70
htmldate,4.32,0.626770398,85
janus,4.32,0.761251723,67
reportportal-client,4.32,0.605026289,79
botorch,4.32,0.582771366,87
awsiotpythonsdk,4.32,0.671641247,68
aiostream,4.32,0.789863841,82
mwparserfromhell,4.32,0.749454352,79
django-graphql-jwt,4.32,0.625634757,80
pywatchman,4.32,0.667936866,71
emcee,4.32,0.589500111,74
python-liquid,4.32,0.673379394,76
mplhep,4.32,0.747692588,84
asyncer,4.32,0.784077794,72
treq,4.32,0.668630647,71
nilearn,4.32,0.665017193,84
exceptiongroup,4.3,0.673229313,79
gevent,4.3,0.671641247,94
bitarray,4.3,0.7221639,91
levenshtein,4.3,0.739885675,81
hyperlink,4.3,0.759290388,73
diskcache,4.3,0.75220722,85
waitress,4.3,0.663899421,87
python-rapidjson,4.3,0.718298947,85
pooch,4.3,0.880708662,83
pymisp,4.3,0.565244127,85
pulp,4.3,0.735791713,83
bottleneck,4.3,0.735679345,72
google-cloud-error-reporting,4.3,0.74219665,81
apsw,4.3,0.775514742,79
mujoco,4.3,0.748819169,88
django-money,4.3,0.710329758,82
altair,4.27,0.690604046,100
pygithub,4.27,0.784472875,94
pywavelets,4.27,0.681690973,87
django-cors-headers,4.27,0.723475437,91
flit-core,4.27,0.603833893,89
whitenoise,4.27,0.65024614,88
