Package,Overall,FinalRiskScore,Score
patsy,3.03,0.767246895,84
boto,3.03,0.49978448,82
hypothesis,3.03,0.478982695,100
ray,3.03,0.496479929,82
altgraph,3.03,0.648632331,75
hexbytes,3.03,0.778165779,76
eradicate,3.03,0.638618758,77
rpyc,3.03,0.601189134,78
submitit,3.03,0.686054831,90
django-grappelli,3.03,0.565375952,85
xmltodict,3.0,0.758371323,79
textfsm,3.0,0.702461172,68
pytest-runner,2.97,0.76844719,73
semantic-version,2.97,0.692931909,76
pathos,2.97,0.936625473,88
pathy,2.97,0.789206408,78
convertdate,2.97,0.640772887,67
locket,2.97,0.804820293,68
parse-type,2.97,0.831273596,72
pympler,2.97,0.603160719,67
gdown,2.97,0.761759001,76
readchar,2.97,0.760558739,75
mbstrdecoder,2.97,0.810147226,67
diff-match-patch,2.97,0.957075661,77
strictyaml,2.97,0.671641247,75
pyscreenshot,2.97,0.62872184,68
coveralls,2.97,0.589477288,64
ghapi,2.97,0.671641247,75
hstspreload,2.97,0.800496396,66
tableschema,2.97,0.678659886,60
google-api-python-client-stubs,2.97,0.819836692,68
throttler,2.97,0.758071102,62
srt,2.97,0.731817321,65
html-sanitizer,2.97,0.785711332,71
meshio,2.97,0.713025905,60
rebulk,2.97,0.803684147,62
zhon,2.97,0.757337243,71
maya,2.97,0.611198006,60
hypothesis-graphql,2.97,0.819689476,71
python-gdcm,2.97,0.814159196,64
tzdata,2.95,0.744991043,85
telethon,2.95,0.603283544,88
eth-typing,2.95,0.631392849,79
pyluach,2.95,0.819074692,63
pywebview,2.95,0.715030573,82
scikit-image,2.92,0.45153039,94
google-apitools,2.92,0.725617754,64
graphql-relay,2.89,0.785591543,62
txaio,2.89,0.697625474,71
pick,2.89,0.770714185,71
py-mini-racer,2.89,0.777190232,64
asgi-correlation-id,2.89,0.641685339,71
jupyterlab-pygments,2.86,0.787011077,76
tabulate,2.84,0.646809249,80
toml,2.84,0.660148803,84
python-magic,2.84,0.59347194,81
tblib,2.81,0.706811729,87
python-redis-lock,2.81,0.760296662,69
casefy,2.81,0.847646259,62
puremagic,2.81,0.819686038,62
ipyleaflet,2.81,0.714374967,79
tldextract,2.78,0.668804317,86
google-python-cloud-debugger,2.78,0.618421684,79
imap-tools,2.78,0.634238001,80
pyheif,2.78,0.78977818,72
ropgadget,2.78,0.741117542,85
pyserial,2.76,0.575906728,75
raven,2.76,0.645435096,67
matrix-client,2.76,0.735369267,60
adal,2.73,0.614407138,64
lazy-object-proxy,2.73,0.748424391,81
pox,2.73,0.951928945,79
ppft,2.73,0.952703423,82
mock,2.7,0.595581417,89
tifffile,2.7,0.745554601,81
ua-parser,2.7,0.677654235,91
fabric,2.7,0.611756936,84
pyaml,2.7,0.777336254,77
eth-utils,2.7,0.612692148,85
dash-bootstrap-components,2.7,0.743496063,85
intelhex,2.7,0.775776024,61
pysimplegui,2.7,0.627136601,82
aiosmtplib,2.7,0.759162327,78
pysam,2.7,0.697125396,85
python-socks,2.7,0.811582128,79
extract-msg,2.7,0.619215326,90
imagecodecs,2.7,0.804555488,73
mo-logs,2.7,0.690129403,67
six,2.68,0.758409361,79
msrest,2.68,0.612067897,76
msrestazure,2.68,0.626316327,76
jsonlines,2.68,0.651731411,79
marshmallow-oneofschema,2.68,0.902389054,64
jsmin,2.68,0.778539786,61
lmfit,2.68,0.720547191,79
flask-restplus,2.68,0.580613696,61
ffmpeg-python,2.65,0.773170421,64
djoser,2.65,0.717875076,80
mip,2.65,0.610947195,72
schema,2.62,0.730696409,84
fuzzywuzzy,2.62,0.726854971,79
dictor,2.59,0.804832354,73
sahi,2.57,0.609061955,73
junit-xml,2.54,0.636618183,70
flask-restful,2.54,0.671641247,89
pynndescent,2.54,0.762716922,85
python-xlib,2.54,0.597369122,71
pytest-shutil,2.54,0.743041183,64
mo-imports,2.54,0.697704728,67
yara-python,2.54,0.670008504,79
ogb,2.54,0.626295379,63
higher,2.54,0.790480317,61
django-parler,2.49,0.730620543,64
appdirs,2.46,0.888058864,77
pydata-google-auth,2.46,0.763527729,79
user-agents,2.46,0.682421343,73
edgegrid-python,2.46,0.626230186,62
livereload,2.46,0.733204188,62
warcio,2.46,0.699083198,60
flask-debugtoolbar,2.46,0.758405984,65
async-generator,2.43,0.798713712,73
jupyter-nbextensions-configurator,2.43,0.763883805,79
schematics,2.43,0.58053486,61
retry,2.41,0.811239802,74
texttable,2.38,0.708822214,79
astor,2.38,0.749288672,80
sphinx-rtd-theme,2.38,0.629932229,97
inject,2.38,0.76096678,77
pyhumps,2.38,0.762604914,80
blessings,2.38,0.631397153,64
eth-keyfile,2.38,0.653791914,69
ecos,2.38,0.605007783,71
impyla,2.38,0.588108463,67
lithium-reducer,2.38,0.780393266,76
virtualenv-clone,2.35,0.690295241,61
dash-html-components,2.35,0.746154305,64
redislite,2.35,0.75524108,90
speechrecognition,2.32,0.66381343,78
pymeeus,2.3,0.801104478,69
python-editor,2.3,0.786718744,67
rlp,2.3,0.756683995,64
eth-keys,2.3,0.63623757,61
fusepy,2.3,0.764794131,64
progress,2.3,0.847170263,62
jieba,2.3,0.749533644,64
missingno,2.3,0.765748829,68
imutils,2.3,0.789233774,61
pynput,2.3,0.74489362,61
keyboard,2.3,0.745238588,61
mo-kwargs,2.3,0.692130929,67
logdna,2.3,0.760845455,82
mongomock,2.27,0.696552973,71
textblob,2.27,0.674532868,64
wtforms-components,2.27,0.688540628,63
face,2.24,0.67497228,63
querystring-parser,2.22,0.791661096,76
ordered-set,2.22,0.64227533,76
stringcase,2.22,0.717076415,71
yacs,2.22,0.716682532,61
influxdb,2.22,0.564366914,64
python-pptx,2.22,0.791386215,76
testfixtures,2.22,0.657708986,82
jaconv,2.22,0.781913187,66
loky,2.22,0.760291568,77
mo-dots,2.22,0.689666754,67
trie,2.22,0.680340061,74
poetry,2.19,0.758202234,97
futures,2.19,0.887318605,81
mechanize,2.19,0.629770619,400
inflection,2.14,0.770302658,76
deprecation,2.14,0.904814892,73
invoke,2.14,0.719891729,85
monotonic,2.14,0.636503748,61
atomicwrites,2.14,0.768767604,64
pyperclip,2.14,0.755261211,79
python-consul,2.14,0.794227323,61
eth-hash,2.14,0.627676632,77
cement,2.14,0.738301182,65
webassets,2.14,0.624786137,64
evdev,2.14,0.595520168,68
mo-future,2.14,0.688521252,67
pysocks,2.11,0.831900379,79
click-plugins,2.11,0.661573384,70
parameterized,2.11,0.753923744,82
plyvel,2.11,0.624497548,68
pickleshare,2.05,0.777251917,76
dataclasses,2.05,0.780690843,74
catboost,2.05,0.491755161,86
bumpversion,2.05,0.637802698,64
arabic-reshaper,2.05,0.908344229,71
geocoder,2.05,0.671641247,61
uplink,2.05,0.679523067,64
asgi-lifespan,2.05,0.657468898,63
mapbox,2.05,0.745416127,60
easygui,2.05,0.606385877,63
ldapdomaindump,2.05,0.785622027,68
htmllistparse,2.05,0.806083003,65
webencodings,2.03,0.720940291,71
text-unidecode,2.03,0.725673181,70
astunparse,2.03,0.780478426,70
cligj,1.97,0.795997241,71
docker-pycreds,1.97,0.675246802,73
pathtools,1.97,0.799422061,70
pytimeparse,1.97,0.793936552,70
pyxlsb,1.97,0.805082709,68
chevron,1.97,0.76550088,61
fastprogress,1.97,0.625938489,71
pysnmp,1.97,0.737630036,67
jsonformatter,1.97,0.671641247,63
graypy,1.97,0.75057081,61
assertpy,1.97,0.7735796,63
stomp-py,1.97,0.669763096,63
pyvis,1.97,0.617515867,71
async-property,1.97,0.831562358,72
pycoingecko,1.97,0.775195324,68
constantly,1.95,0.657936637,70
hjson,1.95,0.75900903,65
pluginbase,1.95,0.80604882,61
pdfrw,1.95,0.768291596,64
cma,1.95,0.645123998,62
sly,1.95,0.71686806,68
qdarkstyle,1.95,0.740389164,71
backcall,1.89,0.836479519,68
pytzdata,1.89,0.682888687,70
imagesize,1.89,0.768031625,76
pydot,1.89,0.892554698,80
langcodes,1.89,0.783402734,70
korean-lunar-calendar,1.89,0.683837011,64
terminaltables,1.89,0.709934189,70
binaryornot,1.89,0.639795876,79
gspread-dataframe,1.89,0.794822018,65
memoization,1.89,0.671641247,61
jsonfield,1.89,0.881993421,64
radon,1.89,0.777430447,74
coolname,1.89,0.811555134,65
speedtest-cli,1.89,0.708125808,58
gspread-formatting,1.89,0.809608017,62
pyjks,1.89,0.775312955,60
unicodecsv,1.86,0.702218085,79
alabaster,1.86,0.76464152,88
aws-requests-auth,1.86,0.791464509,70
furl,1.86,0.77057405,61
grandalf,1.86,0.794481358,66
fhir-resources,1.86,0.785664653,72
python-bidi,1.81,0.811572677,61
facebook-sdk,1.81,0.583607336,67
cloudscraper,1.81,0.651065977,73
tableschema-to-template,1.81,0.738553499,62
pyowm,1.81,0.742503026,69
glfw,1.73,0.766715474,70
ndg-httpsclient,1.7,0.64077686,64
mercantile,1.65,0.750732099,64
aenum,1.62,0.652320493,81
parsedatetime,1.49,0.743418583,80
pyppeteer,1.46,0.743682108,70
python-docx,1.41,0.781219796,69
django-polymorphic,1.3,0.594100767,67
cfscrape,1.24,0.775767654,61
dicttoxml,1.16,0.784279036,66
mergedeep,1.08,0.827559147,70
requests-html,1.08,0.59463491,61
typing-extensions,0.0,0.658811077,94
pytz,0.0,0.786790187,85
numpy,0.0,0.260893907,94
protobuf,0.0,0.796701697,93
pydantic,0.0,0.613224668,94
distlib,0.0,0.735784534,84
iniconfig,0.0,0.633863657,81
pathspec,0.0,0.620044198,85
pexpect,0.0,0.671641247,84
ruamel-yaml,0.0,0.627899463,87
py,0.0,0.847723825,80
poetry-plugin-export,0.0,0.757392846,88
future,0.0,0.671641247,90
cachecontrol,0.0,0.605549023,89
awswrangler,0.0,0.55066192,100
rich,0.0,0.65949082,94
pycodestyle,0.0,0.70649497,97
termcolor,0.0,0.758324166,81
uritemplate,0.0,0.689428078,78
pyspark,0.0,0.395745468,90
ply,0.0,0.671641247,80
sortedcontainers,0.0,0.630070068,79
blinker,0.0,0.904775473,87
xlrd,0.0,0.676061779,80
nbconvert,0.0,0.64236639,100
mdurl,0.0,0.828002022,70
ipykernel,0.0,0.533927788,97
jupyter-server,0.0,0.500627338,97
tensorflow,0.0,0.398983919,94
astroid,0.0,0.515121592,91
pyproject-hooks,0.0,0.636793978,86
pylint,0.0,0.443560138,100
pbr,0.0,0.671641247,83
numba,0.0,0.671641247,94
tensorflow-estimator,0.0,0.642168592,91
crashtest,0.0,0.812098482,72
comm,0.0,0.668448879,82
cleo,0.0,0.882775504,91
great-expectations,0.0,0.620973806,94
humanfriendly,0.0,0.756687242,76
ipywidgets,0.0,0.650128916,91
notebook-shim,0.0,0.508616654,89
keras,0.0,0.609034932,94
jupyter-events,0.0,0.632209011,88
torch,0.0,0.304238481,94
execnet,0.0,0.610734503,88
selenium,0.0,0.528159757,97
docopt,0.0,0.754159481,76
unidecode,0.0,0.742305746,87
retrying,0.0,0.646692633,72
jupyter-server-terminals,0.0,0.647333286,85
thrift,0.0,0.671641247,90
python-gnupg,0.0,0.619213378,85
trio-websocket,0.0,0.707302245,91
shap,0.0,0.616125903,88
accelerate,0.0,0.713698991,100
coloredlogs,0.0,0.764199309,77
wandb,0.0,0.594134573,88
fire,0.0,0.731770395,91
slicer,0.0,0.747265624,68
kfp,0.0,0.508586883,85
validators,0.0,0.670220531,91
holidays,0.0,0.674455247,97
kfp-server-api,0.0,0.64032791,91
pycountry,0.0,0.619416466,73
avro,0.0,0.519627176,93
flask-sqlalchemy,0.0,0.554159994,97
xlwt,0.0,0.671641247,65
qtconsole,0.0,0.696463892,91
lit,0.0,0.553132475,94
langchain,0.0,0.544157107,88
wasabi,0.0,0.700858514,83
nose,0.0,0.740284046,82
triton,0.0,0.758421019,94
hatchling,0.0,0.631612884,91
jupyter-console,0.0,0.671641247,85
botocore-stubs,0.0,0.819958265,78
torchmetrics,0.0,0.594496058,100
python-levenshtein,0.0,0.830421152,84
nbclassic,0.0,0.659664648,83
lazy-loader,0.0,0.668272452,85
dpath,0.0,0.622379151,83
ninja,0.0,0.831989329,82
ratelimit,0.0,0.663913118,76
timm,0.0,0.644940361,82
types-awscrt,0.0,0.758317198,75
confection,0.0,0.794639802,82
onnxruntime,0.0,0.465059418,91
lightning-utilities,0.0,0.768686476,79
asyncio,0.0,0.847593079,61
cachelib,0.0,0.636127403,87
promise,0.0,0.765197434,73
pydub,0.0,0.671641247,76
tensorflow-metadata,0.0,0.745719297,82
cramjam,0.0,0.650801784,79
maxminddb,0.0,0.746547134,85
cloudevents,0.0,0.77659522,88
tiktoken,0.0,0.671641247,82
supervisor,0.0,0.618062041,82
hdfs,0.0,0.770193122,82
funcsigs,0.0,0.644259802,73
pyhive,0.0,0.749354267,85
elastic-transport,0.0,0.699022907,82
sentence-transformers,0.0,0.639837081,71
ml-dtypes,0.0,0.671641247,85
pypandoc,0.0,0.726874952,84
flask-session,0.0,0.793616364,77
pypika,0.0,0.74549582,78
python-swiftclient,0.0,0.518225382,86
youtube-dl,0.0,0.523191372,80
hijri-converter,0.0,0.675220291,79
looker-sdk,0.0,0.601524518,90
pyhocon,0.0,0.724728534,71
cmaes,0.0,0.934951794,73
gcloud,0.0,0.492225148,79
rasterio,0.0,0.589463987,91
opentracing,0.0,0.754787866,61
cftime,0.0,0.734681268,63
grpclib,0.0,0.642208289,81
pypdf,0.0,0.690325876,94
dynaconf,0.0,0.701653788,94
bottle,0.0,0.671641247,77
sphinxcontrib-jquery,0.0,0.671641247,66
googlemaps,0.0,0.585005615,83
pyudev,0.0,0.743294627,80
affine,0.0,0.769111939,72
hyperopt,0.0,0.671641247,64
kaleido,0.0,0.661613458,61
fakeredis,0.0,0.568839858,90
pynamodb,0.0,0.569020768,88
pandas-stubs,0.0,0.7327558,88
webob,0.0,0.632476384,77
timeout-decorator,0.0,0.704842602,61
sphinx-autodoc-typehints,0.0,0.657330567,88
jsonmerge,0.0,0.800465581,73
fake-useragent,0.0,0.655140918,88
paho-mqtt,0.0,0.671641247,73
msgpack-python,0.0,0.671641247,67
dockerpty,0.0,0.77521473,61
click-default-group,0.0,0.799949211,80
rx,0.0,0.833949392,70
flatten-json,0.0,0.766573887,61
dash-core-components,0.0,0.694344765,67
dash-table,0.0,0.564509524,69
duckdb,0.0,0.632121447,94
jwcrypto,0.0,0.612471226,80
appium-python-client,0.0,0.643160688,91
aiohttp-cors,0.0,0.632374749,64
autoflake,0.0,0.759972728,88
array-record,0.0,0.805042113,85
peppercorn,0.0,0.786901741,61
cliff,0.0,0.591782514,76
fasttext,0.0,0.596459262,67
phik,0.0,0.784103622,63
svglib,0.0,0.674893175,77
gpustat,0.0,0.764192151,82
orbax-checkpoint,0.0,0.671641247,87
olefile,0.0,0.761452775,58
pydispatcher,0.0,0.684642318,63
dj-database-url,0.0,0.591268663,91
zeroconf,0.0,0.700618281,88
bitsandbytes,0.0,0.628440887,89
palettable,0.0,0.671641247,80
jsonpath-rw,0.0,0.772896934,61
fpdf,0.0,0.773364021,61
intervaltree,0.0,0.770199567,64
construct,0.0,0.671641247,67
pystache,0.0,0.753531244,79
simple-websocket,0.0,0.746999869,82
pyusb,0.0,0.671641247,68
evaluate,0.0,0.576360304,83
autobahn,0.0,0.555220871,83
googleads,0.0,0.769925108,88
deepmerge,0.0,0.66495816,68
requests-cache,0.0,0.587670809,91
nox,0.0,0.721001077,89
mongoengine,0.0,0.780728663,86
odfpy,0.0,0.63417374,64
jupyter-ydoc,0.0,0.644051039,85
hatch,0.0,0.63175841,80
pdfkit,0.0,0.751340945,67
click-help-colors,0.0,0.653581377,79
crccheck,0.0,0.694356923,63
hnswlib,0.0,0.625238198,78
naked,0.0,0.809601718,66
robotframework-jsonlibrary,0.0,0.671641247,61
sktime,0.0,0.575780156,94
sqlparams,0.0,0.737918625,63
ortools,0.0,0.656120218,97
moviepy,0.0,0.671870351,68
slacker,0.0,0.674742393,61
pyautogui,0.0,0.748294052,74
pyscreeze,0.0,0.776258033,70
anytree,0.0,0.761463061,77
paste,0.0,0.72958386,79
halo,0.0,0.755382427,67
validate-email,0.0,0.710492295,61
ml-collections,0.0,0.767074014,70
ypy-websocket,0.0,0.716770039,79
plaid-python,0.0,0.734141695,88
jupyter-server-ydoc,0.0,0.627052631,77
pytweening,0.0,0.812711999,71
jupyter-server-fileid,0.0,0.671641247,67
editorconfig,0.0,0.615175815,70
fixtures,0.0,0.774022454,74
frictionless,0.0,0.713074339,94
webtest,0.0,0.671641247,68
polyline,0.0,0.92683997,79
oci,0.0,0.733354928,90
rauth,0.0,0.595276741,61
jsbeautifier,0.0,0.671641247,80
clickhouse-sqlalchemy,0.0,0.748416767,82
scikit-optimize,0.0,0.585938872,64
luigi,0.0,0.505522647,91
pydata-sphinx-theme,0.0,0.580181534,88
googletrans,0.0,0.623037385,61
awslambdaric,0.0,0.640042858,90
google-cloud-profiler,0.0,0.657392911,79
clang-format,0.0,0.414793486,79
yattag,0.0,0.704894218,68
hypercorn,0.0,0.745799687,80
crontab,0.0,0.789486779,62
venusian,0.0,0.68258844,72
httpretty,0.0,0.717177621,64
stdlib-list,0.0,0.709881516,76
looseversion,0.0,0.831780352,65
jupyter-contrib-nbextensions,0.0,0.708736527,74
robotframework-pabot,0.0,0.740450452,77
flasgger,0.0,0.581814652,83
gym,0.0,0.678585024,71
ibm-cloud-sdk-core,0.0,0.773854637,85
spacy-transformers,0.0,0.554498727,76
statistics,0.0,0.758331329,72
pyenchant,0.0,0.736753034,65
gymnasium,0.0,0.515667102,93
easydict,0.0,0.654653041,59
pyviz-comms,0.0,0.760711599,79
simpervisor,0.0,0.725931714,73
pydrive,0.0,0.747704527,61
fortnitepy,0.0,0.666419475,74
gnupg,0.0,0.589732133,64
grimp,0.0,0.664988017,76
libsass,0.0,0.666341024,83
plaster,0.0,0.805602846,76
undetected-chromedriver,0.0,0.711254512,79
ipfshttpclient,0.0,0.621951575,72
pyfcm,0.0,0.746546735,65
mobly,0.0,0.726498384,87
pytest-doctestplus,0.0,0.744036139,75
ptvsd,0.0,0.562451143,64
asyncache,0.0,0.648475634,83
pyactiveresource,0.0,0.777673525,60
pyngrok,0.0,0.794940387,81
python-semantic-release,0.0,0.700979631,90
google-cloud-run,0.0,0.811894152,81
marisa-trie,0.0,0.760984632,82
farama-notifications,0.0,0.671641247,62
capstone,0.0,0.671641247,88
typed-argument-parser,0.0,0.691677843,72
flask-testing,0.0,0.738015415,60
xdg,0.0,0.724557075,71
django-autocomplete-light,0.0,0.69239186,82
accessible-pygments,0.0,0.683862722,68
pymodbus,0.0,0.639758557,85
nextcord,0.0,0.518066187,90
sphinx-gallery,0.0,0.638823712,81
djangorestframework-camel-case,0.0,0.753477442,72
wikipedia,0.0,0.68507862,61
linear-operator,0.0,0.745780557,84
apeye-core,0.0,0.684121949,68
sphinx-click,0.0,0.677831262,78
deap,0.0,0.747553457,80
hyperpyyaml,0.0,0.83650795,76
httpie-edgegrid,0.0,0.77332306,75
gptcache,0.0,0.671641247,85
shodan,0.0,0.67806785,80
quart,0.0,0.723243815,87
kaggle,0.0,0.754869091,86
tracerite,0.0,0.671641247,63
pandoc,0.0,0.673691053,62
feature-engine,0.0,0.742634461,82
copier,0.0,0.723448927,85
jaxtyping,0.0,0.794406865,85
google-search-results,0.0,0.780160158,74
vobject,0.0,0.674890024,60
dbus-fast,0.0,0.642201275,76
ebooklib,0.0,0.613535185,72
python-whois,0.0,0.739410472,60
zmq,0.0,0.616716589,69
clvm-tools-rs,0.0,0.63244418,76
events,0.0,0.651184651,74
skyfield,0.0,0.668021122,65
pyshorteners,0.0,0.75931611,60
pytools,0.0,0.812442757,77
impacket,0.0,0.833352061,88
scikit-surprise,0.0,0.747884945,65
gluonts,0.0,0.567195481,87
graphql-server-core,0.0,0.765123844,64
hera,0.0,0.831976837,87
hvplot,0.0,0.601694916,79
textual,0.0,0.645770809,90
spglib,0.0,0.630772396,84
flex,0.0,0.7439606,60
chameleon,0.0,0.720923782,81
django-haystack,0.0,0.688572416,74
posix-ipc,0.0,0.797829208,65
traceml,0.0,0.646818268,75
datatile,0.0,0.856778149,66
simpy,0.0,0.717180499,74
recordclass,0.0,0.671641247,70
pymediainfo,0.0,0.76920818,65
flask-graphql,0.0,0.774780683,61
uhashring,0.0,0.716611056,65
sphinxcontrib-napoleon,0.0,0.493103644,72
pilkit,0.0,0.632809069,78
anndata,0.0,0.619064236,87
moz-sql-parser,0.0,0.61673699,60
internetarchive,0.0,0.59202748,82
asyncua,0.0,0.706856141,85
laspy,0.0,0.590745689,84
sudachidict-full,0.0,0.70748233,77
pymoo,0.0,0.671641247,68
clint,0.0,0.597938569,60
googlesearch-python,0.0,0.67852155,66
stem,0.0,0.671641247,78
contextily,0.0,0.760495787,81
pingouin,0.0,0.74656162,74
feedgen,0.0,0.671641247,61
zodb,0.0,0.644022088,70
networkit,0.0,0.671641247,80
grpc-requests,0.0,0.667912832,73
vispy,0.0,0.583613367,93
psygnal,0.0,0.787258229,76
jsonrpcclient,0.0,0.77197648,68
hatch-nodejs-version,0.0,0.6627666,76
pyld,0.0,0.763935796,67
dgl,0.0,0.633824364,85
keystonemiddleware,0.0,0.671641247,85
gpy,0.0,0.590372152,82
python-barbicanclient,0.0,0.558923516,78
findlibs,0.0,0.66309125,65
pyasn,0.0,0.774367131,76
eccodes,0.0,0.629899084,76
nipype,0.0,0.763823413,80
docopt-ng,0.0,0.744474024,82
hacking,0.0,0.583187637,84
openslide-python,0.0,0.790497792,79
ics,0.0,0.742569421,71
xblock,0.0,0.648798271,72
superqt,0.0,0.699630808,84
spacy-lookups-data,0.0,0.556411358,71
hdijupyterutils,0.0,0.625086798,82
quantities,0.0,0.73627472,71
web-fragments,0.0,0.691291571,78
polyglot,0.0,0.755000573,64
pyopencl,0.0,0.661513932,79
python-intercom,0.0,0.75931312,58
guessit,0.0,0.752072344,77
lazy-imports,0.0,0.710952036,68
django-tastypie,0.0,0.692087643,90
eel,0.0,0.627951552,68
httpbin,0.0,0.578815096,84
timing-asgi,0.0,0.671641247,71
python-gettext,0.0,0.810067186,62
horovod,0.0,0.555427699,85
sigfig,0.0,0.745866671,70
earthengine-api,0.0,0.671641247,86
casadi,0.0,0.671641247,76
async-upnp-client,0.0,0.75250062,78
hdx-python-country,0.0,0.668818858,76
hdx-python-utilities,0.0,0.668477021,74
libhxl,0.0,0.652071337,70
aiohttp-client-cache,0.0,0.636301679,81
colourmap,0.0,0.847073608,61
healpy,0.0,0.574886053,81
fanstatic,0.0,0.625700035,75
adafruit-blinka,0.0,0.70691724,87
daiquiri,0.0,0.774508445,60
powerline-status,0.0,0.545265131,69
gpt-index,0.0,0.588089183,81
bibtexparser,0.0,0.744614387,87
grad-cam,0.0,0.771768214,74
adafruit-platformdetect,0.0,0.713165582,84
python-jsonschema-objects,0.0,0.671641247,78
magicgui,0.0,0.755689243,81
dowhy,0.0,0.587850513,85
leidenalg,0.0,0.64594811,76
geemap,0.0,0.742363633,90
xds-protos,0.0,0.649163248,93
mpire,0.0,0.667873806,78
